source,target
17,353
17,59
17,122
17,345
17,171
17,89
17,173
17,276
17,242
17,139
17,432
17,344
17,251
17,183
17,237
17,299
17,346
17,143
17,309
17,189
17,168
17,290
17,178
17,413
17,136
17,157
17,395
17,255
17,373
17,85
17,221
17,41
17,396
17,285
17,193
17,188
17,61
17,245
17,370
17,263
17,340
17,124
17,376
17,104
17,272
17,335
17,184
17,252
17,387
17,211
17,426
17,100
17,402
17,350
17,197
17,145
17,123
17,296
17,108
17,138
17,330
17,199
17,302
17,233
17,301
17,207
17,80
17,106
17,194
17,258
17,107
17,102
17,195
17,42
17,76
17,266
17,179
17,268
17,109
17,352
17,422
17,312
17,63
17,144
17,269
17,249
17,196
17,46
17,260
17,159
17,339
17,372
17,321
17,417
17,356
17,351
17,355
17,320
17,51
17,220
17,367
17,37
17,146
17,241
17,67
17,377
17,213
17,35
17,238
17,77
17,328
17,275
17,215
17,292
17,250
17,208
17,287
17,181
17,82
17,153
17,141
17,374
17,270
17,334
17,262
17,64
17,427
17,39
17,278
17,265
17,390
17,95
17,87
17,50
17,394
17,431
17,311
17,70
17,113
17,264
17,54
17,49
17,86
17,306
17,112
17,229
17,286
17,103
17,246
17,326
17,150
17,26
17,34
17,169
17,29
17,45
17,267
17,313
17,382
17,210
17,126
17,323
17,48
17,359
17,115
17,25
17,148
17,261
17,375
17,254
17,226
17,111
17,214
17,201
17,209
17,423
17,349
17,55
17,247
17,253
17,218
17,404
17,337
17,110
17,114
17,336
17,20
17,65
17,228
17,421
17,400
18,19
18,99
18,53
18,255
18,48
18,345
18,87
18,73
18,256
18,156
18,353
18,388
18,319
18,341
18,420
18,92
18,300
18,168
18,356
18,363
18,359
18,284
18,302
18,411
18,262
18,315
18,186
18,70
18,25
18,150
18,75
18,77
18,403
18,268
18,390
18,160
18,260
18,147
18,392
18,253
18,119
18,339
18,382
18,373
18,135
18,118
18,261
18,140
18,383
18,144
18,41
18,248
18,31
18,231
18,193
18,238
18,208
18,132
18,102
18,27
18,78
18,240
18,311
18,176
18,342
18,415
18,402
18,60
18,288
18,251
18,82
18,304
18,294
18,328
18,279
18,424
18,155
18,229
18,413
18,95
18,101
18,371
18,421
18,149
18,28
18,370
18,352
18,55
18,314
18,318
18,272
18,400
18,62
18,406
18,158
18,291
18,245
18,121
18,143
18,113
18,332
18,322
18,134
18,337
18,192
18,242
18,236
18,138
18,386
18,280
18,103
18,139
18,90
18,42
18,369
18,286
18,243
18,122
18,336
18,63
18,222
18,34
18,426
18,374
18,126
18,85
18,111
18,180
18,165
18,313
18,89
18,205
18,254
18,432
18,282
18,395
18,380
18,355
18,38
18,218
18,167
18,21
18,410
18,401
18,427
18,330
18,299
18,179
18,172
18,161
18,76
18,97
18,397
18,271
18,309
18,290
18,283
18,181
18,173
18,170
18,241
18,162
18,265
18,194
18,37
18,35
18,137
18,306
18,200
18,197
18,409
18,233
18,81
18,209
18,375
18,296
18,324
18,196
18,159
18,387
18,211
18,405
18,317
18,142
18,349
18,416
18,384
18,407
18,112
18,277
18,249
18,377
18,425
18,64
18,151
18,274
18,145
18,430
18,244
18,32
18,187
18,232
18,94
18,307
18,292
19,20
19,382
19,284
19,23
19,318
19,151
19,136
19,290
19,205
19,63
19,354
19,411
19,238
19,37
19,276
19,104
19,275
19,148
19,376
19,233
19,339
19,325
19,90
19,189
19,377
19,55
19,140
19,222
19,319
19,170
19,44
19,338
19,265
19,72
19,173
19,280
19,81
19,428
19,269
19,38
19,395
19,130
19,399
19,336
19,308
19,223
19,124
19,153
19,54
19,95
19,402
19,363
19,24
19,409
19,46
19,186
19,146
19,82
19,131
19,328
19,212
19,261
19,103
19,74
19,273
19,190
19,128
19,71
19,203
19,243
19,166
19,93
19,198
19,191
19,143
19,237
19,59
19,181
19,350
19,86
19,129
19,271
19,85
19,263
19,286
19,83
19,79
19,107
19,51
19,177
19,139
19,197
19,115
19,56
19,295
19,362
19,182
19,31
19,248
19,58
19,67
19,345
19,370
19,387
19,111
19,296
19,285
19,432
19,73
19,117
19,289
19,94
19,172
19,291
19,30
19,142
19,396
19,378
19,252
19,274
19,215
19,309
19,214
19,126
19,187
19,227
19,218
19,368
19,167
19,249
19,356
19,375
19,254
19,311
19,220
19,50
19,210
19,419
19,314
19,204
19,253
19,316
19,235
19,156
19,92
19,179
19,353
19,34
19,28
19,247
19,303
19,133
19,260
19,405
19,264
19,69
19,242
19,101
19,326
19,91
19,155
19,60
19,66
19,53
19,168
19,147
19,256
19,425
19,423
19,100
19,266
19,342
19,391
19,288
19,357
19,183
19,157
19,174
19,21
19,418
19,68
19,267
19,424
19,245
19,372
19,110
19,77
19,343
19,195
19,42
19,287
19,211
19,349
19,420
19,118
19,125
19,217
19,88
19,202
20,21
20,264
20,385
20,376
20,210
20,214
20,425
20,432
20,133
20,28
20,140
20,335
20,347
20,216
20,398
20,131
20,161
20,393
20,303
20,53
20,360
20,294
20,139
20,429
20,52
20,137
20,208
20,304
20,386
20,109
20,213
20,419
20,416
20,371
20,31
20,159
20,240
20,172
20,365
20,177
20,69
20,327
20,122
20,51
20,354
20,256
20,374
20,426
20,248
20,42
20,142
20,169
20,174
20,45
20,411
20,197
20,100
20,135
20,379
20,311
20,321
20,339
20,29
20,70
20,160
20,366
20,258
20,358
20,187
20,345
20,422
20,207
20,372
20,405
20,254
20,55
20,113
20,149
20,277
20,118
20,289
20,381
20,37
20,66
20,401
20,301
20,222
20,85
20,383
20,284
20,400
20,244
20,211
20,71
20,331
20,126
20,249
20,59
20,158
20,318
20,188
20,409
20,134
20,267
20,253
20,24
20,280
20,86
20,226
20,47
20,380
20,206
20,346
20,279
20,368
20,323
20,72
20,103
20,288
20,252
20,99
20,23
20,326
20,180
20,334
20,388
20,105
20,36
20,107
20,322
20,202
20,112
20,224
20,217
20,344
20,74
20,430
20,82
20,150
20,250
20,190
20,417
20,97
20,362
20,343
20,262
20,228
20,375
20,189
20,302
20,201
20,83
20,272
20,300
20,168
20,428
20,332
20,415
20,328
20,40
20,234
20,204
20,341
20,163
20,75
20,220
20,171
20,96
20,408
20,271
20,348
20,286
20,325
20,337
20,403
20,132
20,119
20,49
20,41
20,39
20,255
20,104
20,395
20,154
20,64
20,89
20,231
20,175
20,273
20,110
20,275
20,129
20,293
20,324
20,200
20,167
20,265
20,370
20,176
20,314
20,387
20,101
20,251
20,22
20,67
20,78
20,407
20,353
20,283
20,359
20,102
21,22
21,297
21,241
21,84
21,269
21,201
21,25
21,100
21,53
21,150
21,118
21,234
21,136
21,37
21,260
21,391
21,79
21,382
21,242
21,277
21,162
21,158
21,138
21,332
21,113
21,291
21,147
21,233
21,41
21,402
21,279
21,85
21,427
21,273
21,349
21,319
21,239
21,289
21,283
21,287
21,396
21,236
21,210
21,97
21,340
21,73
21,139
21,186
21,169
21,328
21,112
21,246
21,75
21,394
21,228
21,303
21,387
21,190
21,356
21,120
21,404
21,367
21,149
21,227
21,330
21,171
21,278
21,69
21,205
21,327
21,114
21,31
21,403
21,119
21,313
21,245
21,154
21,335
21,132
21,333
21,346
21,267
21,26
21,254
21,243
21,93
21,63
21,352
21,216
21,195
21,209
21,106
21,369
21,257
21,270
21,410
21,250
21,163
21,353
21,64
21,398
21,168
21,217
21,272
21,137
21,71
21,384
21,36
21,153
21,51
21,110
21,72
21,175
21,208
21,423
21,226
21,312
21,49
21,345
21,33
21,203
21,331
21,155
21,94
21,238
21,200
21,99
21,357
21,339
21,212
21,317
21,77
21,39
21,284
21,74
21,424
21,78
21,225
21,32
21,27
21,337
21,50
21,45
21,282
21,83
21,207
21,152
21,57
21,230
21,167
21,359
21,244
21,311
21,231
21,290
21,366
21,417
21,263
21,416
21,143
21,47
21,90
21,179
21,166
21,222
21,46
21,178
21,373
21,354
21,305
21,275
21,98
21,271
21,248
21,400
21,87
21,393
21,142
21,184
21,170
21,386
21,44
21,133
21,347
21,306
21,105
21,156
21,274
21,221
22,23
22,285
22,63
22,155
22,28
22,150
22,413
22,421
22,200
22,335
22,259
22,64
22,245
22,25
22,44
22,425
22,223
22,49
22,136
22,212
22,323
22,209
22,84
22,189
22,286
22,160
22,100
22,327
22,133
22,95
22,373
22,149
22,153
22,102
22,322
22,180
22,350
22,274
22,75
22,166
22,165
22,269
22,117
22,364
22,239
22,263
22,177
22,305
22,112
22,386
22,154
22,405
22,376
22,174
22,159
22,378
22,107
22,383
22,61
22,31
22,312
22,369
22,52
22,41
22,241
22,252
22,126
22,110
22,207
22,261
22,395
22,45
22,111
22,339
22,404
22,343
22,26
22,147
22,353
22,318
22,336
22,365
22,357
22,292
22,390
22,103
22,329
22,411
22,330
22,267
22,119
22,387
22,32
22,345
22,194
22,51
22,346
22,124
22,60
22,268
22,81
22,368
22,71
22,163
22,230
22,352
22,70
22,423
22,374
22,299
22,169
22,158
22,219
22,279
22,233
22,334
22,227
22,164
22,317
22,99
22,247
22,162
22,284
22,120
22,170
22,426
22,402
22,289
22,354
22,215
22,188
22,141
22,122
22,92
22,106
22,260
22,68
22,347
22,351
22,349
22,191
22,29
22,375
22,232
22,205
22,427
22,201
22,85
22,220
22,138
22,202
22,146
22,344
22,258
22,175
22,57
22,208
22,176
22,43
22,294
22,184
22,300
22,121
22,276
22,266
22,400
22,414
22,172
22,316
22,371
22,301
22,89
22,287
22,101
22,222
22,35
22,34
22,54
22,385
22,361
22,394
22,66
22,145
22,186
22,203
23,24
23,175
23,406
23,341
23,353
23,390
23,27
23,66
23,98
23,80
23,297
23,244
23,96
23,126
23,30
23,350
23,336
23,51
23,156
23,413
23,150
23,124
23,200
23,384
23,234
23,416
23,392
23,209
23,291
23,335
23,36
23,315
23,149
23,29
23,199
23,114
23,283
23,325
23,373
23,397
23,106
23,230
23,171
23,344
23,169
23,321
23,430
23,408
23,58
23,270
23,253
23,394
23,322
23,343
23,135
23,333
23,188
23,34
23,72
23,166
23,225
23,120
23,349
23,104
23,127
23,327
23,268
23,87
23,331
23,202
23,328
23,107
23,302
23,211
23,233
23,271
23,324
23,39
23,33
23,53
23,154
23,393
23,338
23,57
23,79
23,95
23,187
23,203
23,220
23,81
23,28
23,102
23,32
23,136
23,385
23,368
23,255
23,400
23,97
23,352
23,415
23,147
23,396
23,303
23,365
23,103
23,90
23,109
23,181
23,69
23,289
23,347
23,298
23,121
23,337
23,82
23,155
23,62
23,247
23,122
23,47
23,26
23,25
23,190
23,52
23,306
23,425
23,88
23,141
23,138
23,242
23,304
23,380
23,295
23,383
23,381
23,377
23,212
23,214
23,398
23,158
23,55
23,160
23,371
23,131
23,196
23,208
23,428
23,64
23,405
23,213
23,286
23,300
23,319
23,60
23,248
23,205
23,117
23,391
23,256
23,165
23,387
23,221
23,54
23,378
23,198
23,74
23,35
23,170
23,180
23,269
23,293
23,164
23,409
23,334
23,222
23,274
24,25
24,320
24,174
24,90
24,225
24,91
24,323
24,168
24,351
24,250
24,118
24,123
24,120
24,324
24,140
24,420
24,346
24,97
24,63
24,283
24,170
24,389
24,421
24,375
24,96
24,299
24,315
24,190
24,200
24,197
24,306
24,319
24,106
24,199
24,52
24,214
24,83
24,55
24,327
24,423
24,301
24,431
24,212
24,422
24,272
24,208
24,46
24,285
24,144
24,206
24,341
24,366
24,171
24,303
24,237
24,258
24,367
24,364
24,210
24,427
24,398
24,382
24,188
24,132
24,71
24,302
24,40
24,288
24,34
24,277
24,428
24,215
24,234
24,376
24,78
24,92
24,131
24,399
24,65
24,358
24,107
24,325
24,372
24,202
24,294
24,77
24,30
24,194
24,45
24,329
24,31
24,38
24,295
24,117
24,181
24,167
24,349
24,82
24,135
24,257
24,373
24,246
24,418
24,149
24,102
24,238
24,143
24,388
24,379
24,342
24,236
24,240
24,88
24,334
24,226
24,261
24,216
24,207
24,369
24,28
24,348
24,180
24,310
24,166
24,54
24,229
24,75
24,175
24,161
24,64
24,432
24,114
24,108
24,333
24,37
24,360
24,381
24,395
24,145
24,56
24,425
24,414
24,148
24,126
24,220
24,326
24,116
24,332
24,164
24,179
24,371
24,93
24,44
24,224
24,49
24,304
24,392
24,84
24,104
24,402
24,183
24,29
24,415
24,43
24,178
24,331
24,405
24,221
24,119
24,397
24,394
24,353
24,345
24,26
24,245
24,162
24,159
24,248
24,274
24,309
24,105
24,230
24,111
24,400
24,318
24,72
24,73
24,81
24,198
24,134
24,287
24,404
24,255
24,70
24,95
25,26
25,159
25,112
25,185
25,52
25,355
25,256
25,89
25,422
25,408
25,299
25,36
25,136
25,236
25,242
25,62
25,258
25,204
25,59
25,368
25,102
25,261
25,246
25,360
25,39
25,193
25,205
25,114
25,239
25,278
25,330
25,379
25,182
25,139
25,427
25,370
25,172
25,221
25,322
25,251
25,235
25,43
25,337
25,309
25,61
25,290
25,180
25,377
25,305
25,418
25,184
25,192
25,313
25,35
25,138
25,120
25,174
25,297
25,387
25,73
25,95
25,28
25,243
25,151
25,86
25,216
25,124
25,92
25,277
25,155
25,393
25,273
25,374
25,353
25,87
25,165
25,394
25,400
25,404
25,253
25,84
25,140
25,407
25,143
25,113
25,156
25,105
25,415
25,126
25,127
25,212
25,69
25,286
25,134
25,362
25,217
25,380
25,430
25,104
25,194
25,91
25,346
25,149
25,148
25,199
25,270
25,154
25,269
25,177
25,96
25,294
25,57
25,334
25,110
25,323
25,169
25,207
25,402
25,72
25,420
25,119
25,413
25,42
25,202
25,382
25,198
25,234
25,203
25,255
25,406
25,200
25,263
25,396
25,100
25,191
25,365
25,298
25,357
25,336
25,241
25,206
25,329
25,339
25,296
25,378
25,264
25,178
25,417
25,168
25,27
25,55
25,338
25,302
25,51
25,209
25,68
25,188
25,257
25,171
25,132
25,421
25,275
25,78
25,324
25,245
25,111
25,384
25,281
25,342
25,361
25,231
25,314
25,280
25,367
25,45
25,366
25,335
25,304
25,176
25,271
25,201
25,265
25,103
25,389
25,66
25,349
25,397
25,424
25,37
25,181
25,354
25,283
25,259
25,218
25,58
25,240
25,252
25,40
25,214
25,220
25,233
25,317
25,279
26,27
26,64
26,98
26,323
26,161
26,214
26,146
26,93
26,121
26,307
26,249
26,332
26,229
26,41
26,55
26,431
26,52
26,407
26,186
26,216
26,224
26,275
26,409
26,68
26,319
26,311
26,165
26,225
26,235
26,274
26,53
26,65
26,254
26,255
26,237
26,81
26,85
26,195
26,63
26,273
26,381
26,221
26,49
26,88
26,211
26,359
26,417
26,397
26,199
26,426
26,325
26,30
26,265
26,289
26,124
26,152
26,47
26,403
26,400
26,99
26,383
26,168
26,291
26,418
26,185
26,217
26,62
26,34
26,330
26,228
26,333
26,170
26,187
26,135
26,346
26,362
26,45
26,331
26,150
26,356
26,158
26,177
26,357
26,148
26,284
26,310
26,115
26,77
26,387
26,358
26,209
26,141
26,317
26,380
26,232
26,392
26,410
26,281
26,103
26,197
26,262
26,198
26,267
26,334
26,203
26,153
26,378
26,113
26,401
26,345
26,114
26,266
26,95
26,89
26,263
26,246
26,86
26,429
26,94
26,142
26,137
26,402
26,253
26,298
26,421
26,240
26,46
26,308
26,250
26,304
26,382
26,230
26,51
26,176
26,218
26,414
26,278
26,391
26,339
26,67
26,432
26,384
26,102
26,144
26,132
26,280
26,133
26,184
26,260
26,316
26,105
26,213
26,245
26,425
26,28
26,300
26,355
26,251
26,419
26,136
26,74
26,422
26,207
26,368
26,200
26,269
26,182
26,329
26,287
26,427
26,37
26,277
26,167
26,222
26,210
26,252
26,147
26,371
26,411
26,258
26,76
26,314
26,157
26,202
27,28
27,281
27,44
27,68
27,73
27,110
27,212
27,70
27,303
27,249
27,313
27,236
27,219
27,365
27,232
27,275
27,142
27,172
27,336
27,161
27,334
27,272
27,269
27,294
27,403
27,372
27,123
27,90
27,347
27,194
27,80
27,170
27,329
27,309
27,222
27,115
27,77
27,386
27,140
27,53
27,381
27,74
27,131
27,71
27,134
27,289
27,63
27,228
27,55
27,91
27,396
27,205
27,242
27,393
27,374
27,405
27,168
27,288
27,240
27,82
27,204
27,355
27,129
27,101
27,225
27,246
27,278
27,420
27,314
27,418
27,227
27,183
27,328
27,366
27,108
27,382
27,223
27,407
27,66
27,83
27,92
27,296
27,261
27,400
27,235
27,89
27,47
27,100
27,51
27,124
27,162
27,60
27,304
27,353
27,49
27,319
27,113
27,121
27,86
27,192
27,203
27,202
27,38
27,128
27,335
27,333
27,357
27,360
27,285
27,137
27,93
27,81
27,349
27,206
27,59
27,255
27,337
27,46
27,287
27,153
27,34
27,392
27,45
27,277
27,300
27,196
27,180
27,279
27,33
27,231
27,52
27,221
27,283
27,311
27,210
27,414
27,397
27,280
27,274
27,126
27,151
27,42
27,145
27,65
27,154
27,358
27,250
27,104
27,371
27,156
27,317
27,398
27,290
27,189
27,226
27,316
27,276
27,198
27,312
27,61
27,424
27,37
27,308
27,148
27,213
27,165
27,149
27,207
27,188
27,214
27,152
27,50
27,105
27,426
27,322
27,191
27,57
27,241
27,248
27,224
27,252
27,395
27,338
27,88
27,432
27,62
27,369
27,258
27,215
27,181
27,48
27,32
27,30
27,171
27,362
27,184
27,29
27,331
27,401
27,429
27,98
27,139
27,239
27,326
27,430
27,197
27,293
27,265
27,411
27,177
27,199
27,146
28,29
28,70
28,44
28,345
28,369
28,200
28,47
28,294
28,163
28,215
28,56
28,417
28,201
28,431
28,398
28,281
28,179
28,134
28,246
28,318
28,198
28,161
28,49
28,68
28,319
28,393
28,142
28,370
28,237
28,276
28,42
28,74
28,51
28,239
28,136
28,209
28,167
28,149
28,391
28,115
28,244
28,41
28,110
28,282
28,111
28,82
28,132
28,123
28,307
28,338
28,406
28,413
28,227
28,329
28,305
28,365
28,160
28,108
28,301
28,352
28,89
28,432
28,259
28,103
28,317
28,181
28,422
28,421
28,260
28,388
28,331
28,427
28,330
28,168
28,396
28,271
28,38
28,390
28,411
28,367
28,295
28,217
28,156
28,315
28,77
28,387
28,327
28,109
28,223
28,178
28,263
28,397
28,229
28,113
28,60
28,125
28,94
28,63
28,242
28,254
28,297
28,306
28,102
28,360
28,73
28,96
28,141
28,334
28,188
28,65
28,289
28,226
28,296
28,118
28,235
28,208
28,269
28,323
28,341
28,245
28,401
28,231
28,419
28,363
28,355
28,122
28,395
28,340
28,151
28,292
28,382
28,128
28,300
28,346
28,234
28,53
28,162
28,133
28,72
28,180
28,267
28,129
28,405
28,203
28,332
28,321
28,30
28,228
28,104
28,46
28,408
28,117
28,204
28,291
28,366
28,277
28,280
28,304
28,384
28,320
28,107
28,75
28,212
28,121
28,290
28,57
28,76
28,249
28,190
28,416
28,261
28,286
28,131
28,52
28,153
28,236
28,43
28,257
28,324
28,124
28,288
28,97
28,308
28,410
28,83
28,216
28,400
28,176
29,30
29,418
29,358
29,326
29,410
29,98
29,319
29,120
29,170
29,275
29,179
29,419
29,272
29,330
29,91
29,44
29,306
29,279
29,284
29,122
29,239
29,37
29,246
29,277
29,293
29,409
29,216
29,217
29,97
29,178
29,160
29,159
29,241
29,408
29,152
29,244
29,295
29,248
29,62
29,70
29,187
29,164
29,142
29,401
29,372
29,78
29,399
29,167
29,398
29,137
29,131
29,224
29,391
29,127
29,337
29,190
29,74
29,106
29,206
29,55
29,364
29,366
29,304
29,414
29,180
29,172
29,351
29,56
29,144
29,65
29,220
29,84
29,407
29,221
29,296
29,116
29,292
29,61
29,276
29,113
29,392
29,308
29,47
29,386
29,286
29,317
29,67
29,92
29,231
29,82
29,268
29,133
29,109
29,72
29,245
29,104
29,385
29,285
29,48
29,236
29,80
29,66
29,383
29,254
29,342
29,214
29,184
29,355
29,123
29,45
29,118
29,119
29,154
29,234
29,273
29,124
29,39
29,359
29,347
29,169
29,128
29,158
29,331
29,163
29,378
29,43
29,253
29,93
29,88
29,242
29,151
29,299
29,322
29,371
29,260
29,212
29,126
29,313
29,79
29,395
29,238
29,149
29,280
29,380
29,34
29,423
29,312
29,250
29,389
29,271
29,261
29,77
29,259
29,209
29,208
29,323
29,145
29,191
29,73
29,288
29,226
29,370
29,199
29,356
29,110
29,52
29,182
29,404
29,420
29,135
29,59
29,96
29,101
29,196
29,309
29,148
29,147
29,422
29,415
29,298
29,138
29,58
29,269
29,318
29,103
29,215
29,348
29,49
29,235
29,315
29,223
29,262
30,31
30,33
30,285
30,52
30,415
30,302
30,255
30,368
30,71
30,99
30,62
30,408
30,271
30,303
30,175
30,166
30,369
30,286
30,214
30,169
30,66
30,366
30,358
30,72
30,100
30,372
30,349
30,411
30,311
30,68
30,219
30,266
30,192
30,305
30,128
30,342
30,278
30,344
30,35
30,183
30,291
30,363
30,257
30,364
30,396
30,225
30,86
30,202
30,131
30,65
30,229
30,201
30,314
30,353
30,134
30,419
30,418
30,238
30,70
30,316
30,138
30,391
30,425
30,386
30,313
30,244
30,48
30,270
30,306
30,385
30,304
30,417
30,144
30,416
30,117
30,172
30,427
30,73
30,362
30,171
30,394
30,53
30,401
30,112
30,299
30,339
30,184
30,85
30,430
30,387
30,265
30,213
30,295
30,341
30,185
30,111
30,94
30,326
30,149
30,159
30,395
30,258
30,164
30,57
30,56
30,198
30,420
30,290
30,190
30,114
30,400
30,264
30,388
30,309
30,412
30,331
30,158
30,130
30,191
30,98
30,240
30,234
30,272
30,247
30,340
30,107
30,215
30,236
30,194
30,279
30,429
30,69
30,263
30,34
30,92
30,242
30,390
30,289
30,361
30,380
30,157
30,113
30,428
30,336
30,248
30,318
30,83
30,109
30,231
30,204
30,360
30,294
30,322
30,280
30,256
30,78
30,282
30,359
30,320
30,337
30,382
30,124
30,228
30,155
30,182
30,235
30,307
30,209
30,203
30,413
30,136
30,63
30,328
30,421
30,365
30,41
30,42
30,284
30,217
30,87
30,297
31,32
31,431
31,356
31,349
31,184
31,378
31,152
31,270
31,147
31,81
31,117
31,402
31,400
31,207
31,430
31,166
31,334
31,228
31,194
31,130
31,128
31,290
31,125
31,205
31,418
31,409
31,292
31,232
31,413
31,242
31,297
31,261
31,410
31,44
31,174
31,347
31,316
31,41
31,216
31,218
31,380
31,336
31,176
31,96
31,51
31,214
31,248
31,389
31,183
31,421
31,382
31,49
31,185
31,169
31,283
31,375
31,344
31,264
31,417
31,405
31,260
31,62
31,253
31,374
31,42
31,350
31,310
31,303
31,93
31,86
31,285
31,265
31,193
31,122
31,33
31,321
31,79
31,406
31,368
31,60
31,328
31,160
31,50
31,358
31,376
31,330
31,178
31,163
31,210
31,236
31,267
31,415
31,343
31,72
31,280
31,101
31,64
31,113
31,142
31,275
31,56
31,135
31,70
31,85
31,245
31,249
31,103
31,126
31,379
31,333
31,396
31,227
31,288
31,198
31,159
31,47
31,322
31,134
31,221
31,295
31,239
31,148
31,111
31,419
31,353
31,325
31,246
31,266
31,106
31,168
31,256
31,74
31,364
31,298
31,233
31,361
31,116
31,110
31,63
31,416
31,259
31,345
31,373
31,133
31,284
31,40
31,388
31,146
31,124
31,190
31,263
31,213
31,187
31,219
31,36
31,273
31,340
31,254
31,167
31,61
31,95
31,279
31,73
31,399
31,308
31,291
31,404
31,84
31,387
31,202
31,153
31,196
31,43
31,346
31,143
31,107
31,392
31,357
31,127
31,114
31,155
31,158
31,77
31,186
31,393
31,225
32,33
32,250
32,164
32,225
32,344
32,345
32,101
32,393
32,128
32,429
32,178
32,45
32,117
32,336
32,421
32,311
32,297
32,92
32,382
32,194
32,71
32,256
32,285
32,50
32,328
32,52
32,69
32,139
32,268
32,82
32,74
32,62
32,210
32,67
32,37
32,322
32,170
32,138
32,357
32,394
32,392
32,227
32,181
32,372
32,185
32,323
32,204
32,321
32,325
32,220
32,72
32,264
32,349
32,70
32,108
32,260
32,305
32,59
32,187
32,365
32,265
32,341
32,395
32,44
32,253
32,78
32,144
32,218
32,401
32,202
32,226
32,199
32,184
32,408
32,191
32,140
32,299
32,310
32,233
32,249
32,432
32,160
32,289
32,240
32,424
32,371
32,96
32,235
32,85
32,314
32,284
32,118
32,154
32,338
32,177
32,102
32,107
32,272
32,317
32,427
32,386
32,40
32,263
32,261
32,167
32,259
32,431
32,77
32,211
32,53
32,267
32,410
32,145
32,248
32,129
32,315
32,200
32,266
32,173
32,302
32,332
32,193
32,417
32,280
32,254
32,120
32,212
32,355
32,192
32,60
32,68
32,296
32,239
32,87
32,279
32,119
32,298
32,110
32,243
32,158
32,176
32,115
32,219
32,157
32,244
32,221
32,134
32,304
32,277
32,99
32,241
32,61
32,34
32,293
32,104
32,223
32,150
32,356
32,370
32,291
32,47
32,42
32,171
32,398
32,406
32,301
32,333
32,402
32,308
32,399
32,122
32,203
32,55
32,324
32,195
32,257
32,231
32,238
32,39
32,121
32,106
32,124
32,374
32,347
32,57
32,179
32,247
32,334
33,34
33,205
33,88
33,374
33,136
33,43
33,66
33,419
33,167
33,260
33,189
33,115
33,158
33,244
33,288
33,422
33,143
33,176
33,293
33,412
33,278
33,139
33,425
33,185
33,355
33,134
33,242
33,370
33,104
33,287
33,126
33,50
33,80
33,429
33,363
33,285
33,298
33,384
33,326
33,105
33,338
33,317
33,321
33,299
33,236
33,403
33,347
33,266
33,84
33,252
33,106
33,211
33,275
33,186
33,373
33,339
33,243
33,262
33,286
33,311
33,58
33,297
33,300
33,402
33,40
33,208
33,207
33,181
33,225
33,319
33,237
33,190
33,41
33,282
33,130
33,138
33,203
33,378
33,392
33,164
33,222
33,249
33,35
33,107
33,83
33,79
33,228
33,197
33,393
33,324
33,216
33,360
33,170
33,116
33,289
33,173
33,227
33,238
33,307
33,218
33,46
33,204
33,295
33,312
33,39
33,124
33,187
33,352
33,267
33,148
33,322
33,399
33,241
33,250
33,232
33,184
33,391
33,154
33,223
33,302
33,358
33,421
33,401
33,137
33,377
33,118
33,418
33,420
33,180
33,213
33,271
33,368
33,301
33,69
33,229
33,304
33,141
33,57
33,259
33,214
33,254
33,191
33,292
33,151
33,36
33,123
33,146
33,174
33,265
33,74
33,147
33,45
33,77
33,89
33,318
33,94
33,382
33,108
33,258
33,47
33,253
33,333
33,274
33,230
33,113
33,133
33,315
33,310
33,131
33,200
33,219
33,179
33,212
33,221
33,279
33,72
33,396
33,386
33,431
33,155
33,331
33,264
33,73
33,91
33,309
33,103
33,294
33,101
33,122
33,54
33,383
33,337
33,239
34,35
34,319
34,338
34,195
34,410
34,285
34,77
34,431
34,247
34,416
34,371
34,321
34,118
34,56
34,306
34,90
34,425
34,387
34,237
34,147
34,382
34,68
34,112
34,169
34,393
34,130
34,188
34,245
34,179
34,207
34,265
34,122
34,277
34,239
34,370
34,49
34,181
34,336
34,327
34,396
34,352
34,41
34,372
34,367
34,353
34,328
34,231
34,286
34,404
34,366
34,117
34,340
34,180
34,216
34,128
34,332
34,64
34,429
34,42
34,141
34,227
34,94
34,53
34,182
34,162
34,389
34,334
34,359
34,107
34,421
34,335
34,271
34,303
34,174
34,201
34,343
34,308
34,185
34,246
34,369
34,243
34,401
34,368
34,376
34,116
34,398
34,293
34,290
34,124
34,385
34,47
34,156
34,177
34,45
34,66
34,422
34,236
34,283
34,115
34,59
34,390
34,61
34,91
34,78
34,377
34,288
34,100
34,279
34,72
34,139
34,315
34,89
34,65
34,39
34,74
34,210
34,364
34,50
34,263
34,417
34,249
34,121
34,342
34,337
34,362
34,357
34,261
34,187
34,269
34,54
34,311
34,157
34,140
34,186
34,413
34,212
34,345
34,254
34,297
34,111
34,264
34,44
34,136
34,144
34,189
34,291
34,113
34,83
34,93
